3,0,0,	-0.00000,-0.86824,-0.49614,	3,	355,367,363
3,0,0,	0.00000,-0.86824,-0.49614,	3,	355,363,351
3,0,0,	-0.00000,1.00000,-0.00000,	3,	366,369,357
3,0,0,	-0.00000,1.00000,-0.00000,	3,	366,357,354
3,0,0,	0.24254,0.97014,0.00000,	3,	387,530,533
3,0,0,	0.24254,0.97014,-0.00000,	3,	387,533,390
3,0,0,	0.24254,0.97014,-0.00000,	3,	389,527,526
3,0,0,	0.24254,0.97014,-0.00000,	3,	389,526,384
3,0,0,	0.24254,0.97014,-0.00000,	3,	390,533,532
3,0,0,	0.24254,0.97014,0.00000,	3,	390,532,436
3,0,0,	0.00448,-0.22296,0.97482,	3,	391,455,458
3,0,0,	-0.00000,-0.19140,0.98151,	3,	391,458,437
3,0,0,	0.24254,0.97014,-0.00000,	3,	393,531,530
3,0,0,	0.24254,0.97014,0.00000,	3,	393,530,387
3,0,0,	0.24254,0.97014,0.00000,	3,	394,529,528
3,0,0,	0.24254,0.97014,-0.00000,	3,	394,528,436
3,0,0,	0.00000,-1.00000,-0.00000,	3,	411,415,414
3,0,0,	-0.00000,-1.00000,-0.00000,	3,	411,414,410
3,0,0,	1.00000,-0.00000,-0.00000,	3,	412,418,419
3,0,0,	1.00000,-0.00000,-0.00000,	3,	412,419,413
3,0,0,	-0.00000,-0.19996,0.97980,	3,	413,415,285
3,0,0,	-0.00000,-0.19996,0.97980,	3,	413,285,283
3,0,0,	1.00000,-0.00000,-0.00000,	3,	413,419,416
3,0,0,	1.00000,0.00000,-0.00000,	3,	413,416,415
3,0,0,	-0.00000,1.00000,0.00000,	3,	413,425,424
3,0,0,	-0.00000,1.00000,0.00000,	3,	413,424,412
3,0,0,	1.00000,-0.00000,-0.00000,	3,	414,417,418
3,0,0,	1.00000,-0.00000,-0.00000,	3,	414,418,412
3,0,0,	1.00000,-0.00000,-0.00000,	3,	415,416,417
3,0,0,	1.00000,-0.00000,0.00000,	3,	415,417,414
3,0,0,	0.24254,0.97014,-0.00000,	3,	436,528,527
3,0,0,	0.24254,0.97014,0.00000,	3,	436,527,389
3,0,0,	0.24254,0.97014,-0.00000,	3,	436,532,531
3,0,0,	0.24254,0.97014,-0.00000,	3,	436,531,393
3,0,0,	0.00000,-0.98151,-0.19140,	3,	457,459,458
3,0,0,	0.00000,-0.98151,-0.19140,	3,	457,458,455
3,0,0,	-0.00068,-0.94993,-0.31247,	3,	465,466,459
3,0,0,	-0.00068,-0.94993,-0.31247,	3,	465,459,457
3,0,0,	-0.00000,0.86824,0.49614,	3,	478,490,494
3,0,0,	0.00000,0.86824,0.49614,	3,	478,494,482
3,0,0,	-0.00000,1.00000,-0.00000,	3,	479,491,490
3,0,0,	-0.00000,1.00000,-0.00000,	3,	479,490,478
3,0,0,	0.00000,-1.00000,-0.00000,	3,	480,492,493
3,0,0,	-0.00000,-1.00000,-0.00000,	3,	480,493,481
3,0,0,	0.00000,-0.86824,-0.49614,	3,	481,493,497
3,0,0,	-0.00000,-0.86824,-0.49614,	3,	481,497,485
3,0,0,	-0.00000,-0.86824,0.49614,	3,	483,495,492
3,0,0,	-0.00000,-0.86824,0.49614,	3,	483,492,480
3,0,0,	-0.00000,1.00000,-0.00000,	3,	484,487,499
3,0,0,	-0.00000,1.00000,-0.00000,	3,	484,499,496
3,0,0,	-0.00000,0.86824,-0.49614,	3,	484,496,491
3,0,0,	-0.00000,0.86824,-0.49614,	3,	484,491,479
3,0,0,	0.00000,-1.00000,-0.00000,	3,	489,501,495
3,0,0,	-0.00000,-1.00000,-0.00000,	3,	489,495,483
3,0,0,	-0.00000,1.00000,-0.00000,	3,	494,500,488
3,0,0,	0.00000,1.00000,0.00000,	3,	494,488,482
3,0,0,	-0.00000,-1.00000,-0.00000,	3,	497,498,486
3,0,0,	-0.00000,-1.00000,0.00000,	3,	497,486,485
3,0,0,	-0.12382,0.49528,-0.85986,	3,	514,534,537
3,0,0,	-0.12382,0.49528,-0.85986,	3,	514,537,517
3,0,0,	-0.24254,0.97014,-0.00000,	3,	515,254,264
3,0,0,	-0.24254,0.97014,0.00000,	3,	515,264,516
3,0,0,	0.71037,0.70383,0.00000,	3,	515,535,580
3,0,0,	0.71037,0.70383,0.00000,	3,	515,580,581
3,0,0,	0.71037,0.70383,0.00000,	3,	515,581,582
3,0,0,	0.71037,0.70383,0.00000,	3,	515,582,583
3,0,0,	0.71037,0.70383,0.00000,	3,	515,583,534
3,0,0,	0.71037,0.70383,-0.00000,	3,	515,534,514
3,0,0,	-0.95801,0.28673,-0.00000,	3,	516,517,537
3,0,0,	-0.95801,0.28673,-0.00000,	3,	516,537,587
3,0,0,	-0.95801,0.28673,-0.00000,	3,	516,587,586
3,0,0,	-0.95801,0.28673,-0.00000,	3,	516,586,577
3,0,0,	-0.95801,0.28673,-0.00000,	3,	516,577,576
3,0,0,	-0.95801,0.28673,-0.00000,	3,	516,576,536
3,0,0,	-0.12382,0.49528,0.85986,	3,	516,536,535
3,0,0,	-0.12382,0.49528,0.85986,	3,	516,535,515
3,0,0,	0.71037,0.70383,0.00000,	3,	518,538,541
3,0,0,	0.71037,0.70383,-0.00000,	3,	518,541,521
3,0,0,	-0.12382,0.49528,0.85986,	3,	519,539,538
3,0,0,	-0.12382,0.49528,0.85986,	3,	519,538,518
3,0,0,	-0.95801,0.28673,-0.00000,	3,	520,540,539
3,0,0,	-0.95801,0.28673,-0.00000,	3,	520,539,519
3,0,0,	-0.12382,0.49528,-0.85986,	3,	521,541,540
3,0,0,	-0.12382,0.49528,-0.85986,	3,	521,540,520
3,0,0,	0.24254,0.97014,0.00000,	3,	526,529,394
3,0,0,	0.24254,0.97014,-0.00000,	3,	526,394,384
3,0,0,	0.12382,0.49528,0.85986,	3,	526,546,549
3,0,0,	0.12382,0.49528,0.85986,	3,	526,549,529
3,0,0,	-0.71037,0.70383,-0.00000,	3,	527,547,589
3,0,0,	-0.71037,0.70383,-0.00000,	3,	527,589,588
3,0,0,	-0.71037,0.70383,-0.00000,	3,	527,588,578
3,0,0,	-0.71037,0.70383,-0.00000,	3,	527,578,579
3,0,0,	-0.71037,0.70383,-0.00000,	3,	527,579,546
3,0,0,	-0.71037,0.70383,-0.00000,	3,	527,546,526
3,0,0,	0.12382,0.49528,-0.85986,	3,	528,548,547
3,0,0,	0.12382,0.49528,-0.85986,	3,	528,547,527
3,0,0,	0.95801,0.28673,0.00000,	3,	529,549,575
3,0,0,	0.95801,0.28673,0.00000,	3,	529,575,574
3,0,0,	0.95801,0.28673,0.00000,	3,	529,574,584
3,0,0,	0.95801,0.28673,0.00000,	3,	529,584,585
3,0,0,	0.95801,0.28673,0.00000,	3,	529,585,548
3,0,0,	0.95801,0.28673,-0.00000,	3,	529,548,528
3,0,0,	0.95801,0.28673,0.00000,	3,	530,550,553
3,0,0,	0.95801,0.28673,-0.00000,	3,	530,553,533
3,0,0,	0.12382,0.49528,0.85986,	3,	531,551,550
3,0,0,	0.12382,0.49528,0.85986,	3,	531,550,530
3,0,0,	-0.71037,0.70383,-0.00000,	3,	532,552,551
3,0,0,	-0.71037,0.70383,-0.00000,	3,	532,551,531
3,0,0,	0.12382,0.49528,-0.85986,	3,	533,553,552
3,0,0,	0.12382,0.49528,-0.85986,	3,	533,552,532
3,0,0,	-0.24254,0.97014,-0.00000,	3,	534,583,587
3,0,0,	-0.24254,0.97014,-0.00000,	3,	534,587,537
3,0,0,	-0.24254,0.97014,-0.00000,	3,	535,536,576
3,0,0,	-0.24254,0.97014,-0.00000,	3,	535,576,580
3,0,0,	-0.24254,0.97014,-0.00000,	3,	539,540,541
3,0,0,	-0.24254,0.97014,-0.00000,	3,	539,541,538
3,0,0,	0.24254,0.97014,0.00000,	3,	546,579,575
3,0,0,	0.24254,0.97014,-0.00000,	3,	546,575,549
3,0,0,	0.24254,0.97014,-0.00000,	3,	547,548,585
3,0,0,	0.24254,0.97014,-0.00000,	3,	547,585,589
3,0,0,	0.24254,0.97014,0.00000,	3,	551,552,553
3,0,0,	0.24254,0.97014,-0.00000,	3,	551,553,550
3,0,0,	0.24254,0.97014,0.00000,	3,	574,578,588
3,0,0,	0.24254,0.97014,-0.00000,	3,	574,588,584
3,0,0,	-0.24254,0.97014,-0.00000,	3,	581,577,586
3,0,0,	-0.24254,0.97014,-0.00000,	3,	581,586,582
4,0,0,	0.00000,-0.00000,1.00000,	3,	0,9,8
4,0,0,	0.00000,-0.00000,1.00000,	3,	0,8,1
4,0,0,	-0.00000,0.00000,1.00000,	3,	1,8,7
4,0,0,	0.00000,-0.00000,1.00000,	3,	1,7,4
4,0,0,	-0.00000,-0.00000,1.00000,	3,	2,11,10
4,0,0,	-0.00000,-0.00000,1.00000,	3,	2,10,3
4,0,0,	0.00000,-0.00000,1.00000,	3,	3,10,9
4,0,0,	-0.00000,-0.00000,1.00000,	3,	3,9,0
4,0,0,	-0.00000,-0.00000,1.00000,	3,	4,7,6
4,0,0,	-0.00000,0.00000,1.00000,	3,	4,6,5
4,0,0,	-0.00000,-0.00000,1.00000,	3,	6,11,2
4,0,0,	0.00000,0.00000,1.00000,	3,	6,2,5
4,0,0,	-0.00000,-0.00000,1.00000,	3,	13,33,32
4,0,0,	0.00000,-0.00000,-1.00000,	3,	13,32,31
4,0,0,	0.00000,-0.00000,-1.00000,	3,	13,31,18
4,0,0,	0.00000,-0.00000,-1.00000,	3,	13,18,21
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	13,21,34
4,0,0,	0.00000,-0.00000,-1.00000,	3,	13,34,37
4,0,0,	0.00000,-0.00000,-1.00000,	3,	13,37,36
4,0,0,	0.00000,-0.00000,-1.00000,	3,	13,36,16
4,0,0,	-0.00000,0.00000,1.00000,	3,	13,16,17
4,0,0,	0.00000,0.00000,1.00000,	3,	13,17,12
4,0,0,	-0.00000,-0.00000,1.00000,	3,	14,15,16
4,0,0,	-0.00000,0.00000,1.00000,	3,	14,16,36
4,0,0,	0.00000,0.00000,1.00000,	3,	14,36,35
4,0,0,	0.00000,0.00000,-1.00000,	3,	14,35,20
4,0,0,	0.00000,0.00000,1.00000,	3,	14,20,19
4,0,0,	-0.00000,0.00000,1.00000,	3,	14,19,30
4,0,0,	0.00000,-0.00000,1.00000,	3,	14,30,33
4,0,0,	0.00000,-0.00000,1.00000,	3,	14,33,13
4,0,0,	0.00000,-0.00000,1.00000,	3,	18,31,30
4,0,0,	-0.00000,-0.00000,1.00000,	3,	18,30,19
4,0,0,	-0.00000,-0.00000,1.00000,	3,	20,35,34
4,0,0,	0.00000,0.00000,1.00000,	3,	20,34,21
4,0,0,	-0.96623,-0.25766,-0.00000,	3,	257,340,343
4,0,0,	-0.96623,-0.25766,-0.00000,	3,	257,343,260
4,0,0,	-0.96623,-0.25766,0.00000,	3,	258,341,340
4,0,0,	-0.96623,-0.25766,-0.00000,	3,	258,340,257
4,0,0,	0.00000,-0.00000,-1.00000,	3,	259,306,436
4,0,0,	0.00000,0.00000,-1.00000,	3,	259,436,389
4,0,0,	-0.96623,-0.25766,0.00000,	3,	260,343,342
4,0,0,	-0.96623,-0.25766,-0.00000,	3,	260,342,261
4,0,0,	-0.96623,-0.25766,0.00000,	3,	261,342,341
4,0,0,	-0.96623,-0.25766,-0.00000,	3,	261,341,258
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	266,396,398
4,0,0,	-0.00000,0.00000,-1.00000,	3,	266,398,268
4,0,0,	0.00000,-0.00000,-1.00000,	3,	268,271,266
4,0,0,	-0.00000,0.28265,0.95922,	3,	295,297,427
4,0,0,	-0.00000,0.28265,0.95922,	3,	295,427,425
4,0,0,	-0.00000,0.83707,0.54710,	3,	297,299,429
4,0,0,	-0.00000,0.83707,0.54710,	3,	297,429,427
4,0,0,	-0.00000,-0.00000,1.00000,	3,	299,301,431
4,0,0,	-0.00000,-0.00000,1.00000,	3,	299,431,429
4,0,0,	-0.00000,-0.55470,0.83205,	3,	301,305,435
4,0,0,	-0.00000,-0.55470,0.83205,	3,	301,435,431
4,0,0,	-0.00000,0.36021,0.93287,	3,	303,433,435
4,0,0,	0.00000,0.36021,0.93287,	3,	303,435,305
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	307,313,312
4,0,0,	-0.00000,0.00000,-1.00000,	3,	307,312,306
4,0,0,	-0.00000,0.00000,-1.00000,	3,	307,437,443
4,0,0,	-0.00000,0.00000,-1.00000,	3,	307,443,313
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	312,442,436
4,0,0,	-0.00000,0.00000,-1.00000,	3,	312,436,306
4,0,0,	-0.57879,0.81547,-0.00000,	3,	340,344,347
4,0,0,	-0.57879,0.81547,-0.00000,	3,	340,347,343
4,0,0,	-0.78755,-0.21001,0.57936,	3,	341,345,344
4,0,0,	-0.78755,-0.21001,0.57936,	3,	341,344,340
4,0,0,	-0.09590,-0.99539,0.00000,	3,	342,346,345
4,0,0,	-0.09590,-0.99539,-0.00000,	3,	342,345,341
4,0,0,	-0.78755,-0.21001,-0.57936,	3,	343,347,346
4,0,0,	-0.78755,-0.21001,-0.57936,	3,	343,346,342
4,0,0,	-0.96623,-0.25766,-0.00000,	3,	345,346,347
4,0,0,	-0.96623,-0.25766,0.00000,	3,	345,347,344
4,0,0,	0.96623,-0.25766,-0.00000,	3,	387,470,471
4,0,0,	0.96623,-0.25766,0.00000,	3,	387,471,388
4,0,0,	0.96623,-0.25766,-0.00000,	3,	388,471,472
4,0,0,	0.96623,-0.25766,-0.00000,	3,	388,472,391
4,0,0,	-0.00000,0.00000,-1.00000,	3,	389,396,266
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	389,266,259
4,0,0,	0.96623,-0.25766,-0.00000,	3,	390,473,470
4,0,0,	0.96623,-0.25766,-0.00000,	3,	390,470,387
4,0,0,	0.96623,-0.25766,-0.00000,	3,	391,472,473
4,0,0,	0.96623,-0.25766,0.00000,	3,	391,473,390
4,0,0,	-0.00000,0.00000,-1.00000,	3,	396,401,398
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	436,442,443
4,0,0,	-0.00000,-0.00000,-1.00000,	3,	436,443,437
4,0,0,	0.78755,-0.21001,0.57936,	3,	470,474,475
4,0,0,	0.78755,-0.21001,0.57936,	3,	470,475,471
4,0,0,	0.09590,-0.99539,-0.00000,	3,	471,475,476
4,0,0,	0.09590,-0.99539,-0.00000,	3,	471,476,472
4,0,0,	0.78755,-0.21001,-0.57936,	3,	472,476,477
4,0,0,	0.78755,-0.21001,-0.57936,	3,	472,477,473
4,0,0,	0.57879,0.81547,-0.00000,	3,	473,477,474
4,0,0,	0.57879,0.81547,-0.00000,	3,	473,474,470
4,0,0,	0.96623,-0.25766,-0.00000,	3,	474,477,476
4,0,0,	0.96623,-0.25766,-0.00000,	3,	474,476,475
4,0,0,	1.00000,0.00000,0.00000,	3,	490,491,503
4,0,0,	1.00000,0.00000,-0.00000,	3,	490,503,502
4,0,0,	1.00000,0.00000,-0.00000,	3,	491,496,508
4,0,0,	1.00000,0.00000,-0.00000,	3,	491,508,503
4,0,0,	1.00000,-0.00000,-0.00000,	3,	492,495,507
4,0,0,	1.00000,-0.00000,0.00000,	3,	492,507,504
4,0,0,	1.00000,-0.00000,-0.00000,	3,	495,501,513
4,0,0,	1.00000,-0.00000,-0.00000,	3,	495,513,507
4,0,0,	1.00000,0.00000,0.00000,	3,	496,499,511
4,0,0,	1.00000,0.00000,-0.00000,	3,	496,511,508
4,0,0,	1.00000,-0.00000,-0.00000,	3,	502,506,494
4,0,0,	1.00000,-0.00000,-0.00000,	3,	502,494,490
4,0,0,	1.00000,-0.00000,0.00000,	3,	504,505,493
4,0,0,	1.00000,0.00000,-0.00000,	3,	504,493,492
4,0,0,	1.00000,-0.00000,0.00000,	3,	505,509,497
4,0,0,	1.00000,0.00000,0.00000,	3,	505,497,493
4,0,0,	1.00000,-0.00000,-0.00000,	3,	506,512,500
4,0,0,	1.00000,-0.00000,-0.00000,	3,	506,500,494
4,0,0,	1.00000,-0.00000,0.00000,	3,	509,510,498
4,0,0,	1.00000,0.00000,-0.00000,	3,	509,498,497
4,0,0,	1.00000,-0.00000,-0.00000,	3,	510,511,499
4,0,0,	1.00000,0.00000,0.00000,	3,	510,499,498
4,0,0,	1.00000,-0.00000,-0.00000,	3,	512,513,501
4,0,0,	1.00000,-0.00000,-0.00000,	3,	512,501,500
5,0,0,	0.24254,0.97014,-0.00000,	3,	0,84,87
5,0,0,	0.24254,0.97014,0.00000,	3,	0,87,3
5,0,0,	-0.00000,1.00000,-0.00000,	3,	1,189,188
5,0,0,	-0.00000,1.00000,-0.00000,	3,	1,188,197
5,0,0,	-0.00000,1.00000,-0.00000,	3,	1,197,196
5,0,0,	-0.00000,1.00000,-0.00000,	3,	1,196,0
5,0,0,	-0.24254,0.97014,-0.00000,	3,	4,155,154
5,0,0,	-0.24254,0.97014,-0.00000,	3,	4,154,1
5,0,0,	-0.24254,0.97014,-0.00000,	3,	4,256,156
5,0,0,	-0.24254,0.97014,-0.00000,	3,	4,156,155
5,0,0,	0.19376,0.77504,0.60148,	3,	84,95,94
5,0,0,	0.19376,0.77504,0.60148,	3,	84,94,87
5,0,0,	-0.50144,0.86519,-0.00000,	3,	85,98,97
5,0,0,	-0.50144,0.86519,-0.00000,	3,	85,97,90
5,0,0,	0.24254,0.97014,0.00000,	3,	85,384,394
5,0,0,	0.24254,0.97014,-0.00000,	3,	85,394,386
5,0,0,	0.24254,0.97014,-0.00000,	3,	85,386,86
5,0,0,	0.19376,0.77504,-0.60148,	3,	86,99,98
5,0,0,	0.19376,0.77504,-0.60148,	3,	86,98,85
5,0,0,	0.84960,0.52743,0.00000,	3,	87,94,93
5,0,0,	0.84960,0.52743,-0.00000,	3,	87,93,89
5,0,0,	0.84960,0.52743,0.00000,	3,	88,96,99
5,0,0,	0.84960,0.52743,-0.00000,	3,	88,99,86
5,0,0,	0.24254,0.97014,-0.00000,	3,	88,102,101
5,0,0,	0.24254,0.97014,0.00000,	3,	88,101,90
5,0,0,	0.24254,0.97014,0.00000,	3,	89,86,386
5,0,0,	0.24254,0.97014,-0.00000,	3,	89,386,3
5,0,0,	0.24254,0.97014,-0.00000,	3,	89,3,87
5,0,0,	0.19376,0.77504,-0.60148,	3,	89,93,92
5,0,0,	0.19376,0.77504,-0.60148,	3,	89,92,91
5,0,0,	0.24254,0.97014,0.00000,	3,	89,103,105
5,0,0,	0.24254,0.97014,0.00000,	3,	89,105,104
5,0,0,	0.24254,0.97014,0.00000,	3,	89,104,102
5,0,0,	0.24254,0.97014,-0.00000,	3,	89,102,88
5,0,0,	0.24254,0.97014,-0.00000,	3,	90,84,0
5,0,0,	0.24254,0.97014,0.00000,	3,	90,0,384
5,0,0,	0.24254,0.97014,-0.00000,	3,	90,384,85
5,0,0,	0.19376,0.77504,0.60148,	3,	90,97,96
5,0,0,	0.19376,0.77504,0.60148,	3,	90,96,88
5,0,0,	0.24254,0.97014,-0.00000,	3,	90,101,106
5,0,0,	0.24254,0.97014,-0.00000,	3,	90,106,107
5,0,0,	0.24254,0.97014,-0.00000,	3,	90,107,100
5,0,0,	0.24254,0.97014,-0.00000,	3,	90,100,91
5,0,0,	-0.50144,0.86519,-0.00000,	3,	91,92,95
5,0,0,	-0.50144,0.86519,-0.00000,	3,	91,95,84
5,0,0,	0.24254,0.97014,-0.00000,	3,	91,100,103
5,0,0,	0.24254,0.97014,0.00000,	3,	91,103,89
5,0,0,	0.24254,0.97014,-0.00000,	3,	93,94,95
5,0,0,	0.24254,0.97014,0.00000,	3,	93,95,92
5,0,0,	0.24254,0.97014,0.00000,	3,	97,98,99
5,0,0,	0.24254,0.97014,-0.00000,	3,	97,99,96
5,0,0,	0.15971,0.63884,0.75258,	3,	100,115,114
5,0,0,	0.15971,0.63884,0.75258,	3,	100,114,103
5,0,0,	-0.57040,0.82137,-0.00000,	3,	101,110,109
5,0,0,	-0.57040,0.82137,-0.00000,	3,	101,109,106
5,0,0,	0.15971,0.63884,-0.75258,	3,	102,111,110
5,0,0,	0.15971,0.63884,-0.75258,	3,	102,110,101
5,0,0,	0.88982,0.45632,0.00000,	3,	103,114,113
5,0,0,	0.88982,0.45632,-0.00000,	3,	103,113,105
5,0,0,	0.88982,0.45632,0.00000,	3,	104,108,111
5,0,0,	0.88982,0.45632,-0.00000,	3,	104,111,102
5,0,0,	0.15971,0.63884,-0.75258,	3,	104,118,117
5,0,0,	0.15971,0.63884,-0.75258,	3,	104,117,106
5,0,0,	0.15971,0.63884,-0.75258,	3,	105,113,112
5,0,0,	0.15971,0.63884,-0.75258,	3,	105,112,107
5,0,0,	0.88982,0.45632,0.00000,	3,	105,119,118
5,0,0,	0.88982,0.45632,-0.00000,	3,	105,118,104
5,0,0,	0.15971,0.63884,0.75258,	3,	106,109,108
5,0,0,	0.15971,0.63884,0.75258,	3,	106,108,104
5,0,0,	-0.57040,0.82137,-0.00000,	3,	106,117,116
5,0,0,	-0.57040,0.82137,-0.00000,	3,	106,116,107
5,0,0,	-0.57040,0.82137,-0.00000,	3,	107,112,115
5,0,0,	-0.57040,0.82137,-0.00000,	3,	107,115,100
5,0,0,	0.15971,0.63884,0.75258,	3,	107,116,119
5,0,0,	0.15971,0.63884,0.75258,	3,	107,119,105
5,0,0,	0.24254,0.97014,0.00000,	3,	109,110,111
5,0,0,	0.24254,0.97014,-0.00000,	3,	109,111,108
5,0,0,	0.24254,0.97014,-0.00000,	3,	113,114,115
5,0,0,	0.24254,0.97014,0.00000,	3,	113,115,112
5,0,0,	0.24254,0.97014,-0.00000,	3,	117,118,119
5,0,0,	0.24254,0.97014,-0.00000,	3,	117,119,116
5,0,0,	0.52909,0.84856,0.00000,	3,	154,161,160
5,0,0,	0.52909,0.84856,-0.00000,	3,	154,160,158
5,0,0,	-0.86617,0.49975,-0.00000,	3,	155,156,164
5,0,0,	-0.86617,0.49975,-0.00000,	3,	155,164,162
5,0,0,	-0.16854,0.67416,0.71910,	3,	155,162,161
5,0,0,	-0.16854,0.67416,0.71910,	3,	155,161,154
5,0,0,	-0.24254,0.97014,0.00000,	3,	156,256,264
5,0,0,	-0.24254,0.97014,-0.00000,	3,	156,264,157
5,0,0,	-0.16854,0.67416,-0.71910,	3,	157,165,164
5,0,0,	-0.16854,0.67416,-0.71910,	3,	157,164,156
5,0,0,	-0.24254,0.97014,-0.00000,	3,	158,159,157
5,0,0,	-0.24254,0.97014,-0.00000,	3,	158,157,264
5,0,0,	-0.24254,0.97014,0.00000,	3,	158,264,254
5,0,0,	-0.24254,0.97014,-0.00000,	3,	158,254,1
5,0,0,	-0.24254,0.97014,-0.00000,	3,	158,1,154
5,0,0,	-0.16854,0.67416,-0.71910,	3,	158,160,163
5,0,0,	-0.16854,0.67416,-0.71910,	3,	158,163,159
5,0,0,	0.52909,0.84856,0.00000,	3,	159,163,165
5,0,0,	0.52909,0.84856,-0.00000,	3,	159,165,157
5,0,0,	-0.24254,0.97014,-0.00000,	3,	161,162,164
5,0,0,	-0.24254,0.97014,-0.00000,	3,	161,164,165
5,0,0,	0.24254,-0.97014,-0.00000,	3,	161,165,163
5,0,0,	-0.24254,0.97014,-0.00000,	3,	161,163,160
5,0,0,	-0.00000,1.00000,-0.00000,	3,	174,191,190
5,0,0,	-0.00000,1.00000,-0.00000,	3,	174,190,175
5,0,0,	-0.00000,1.00000,-0.00000,	3,	175,198,201
5,0,0,	-0.00000,1.00000,-0.00000,	3,	175,201,176
5,0,0,	-0.00000,1.00000,-0.00000,	3,	176,205,204
5,0,0,	0.00000,1.00000,0.00000,	3,	176,204,177
5,0,0,	-0.00000,1.00000,-0.00000,	3,	177,189,1
5,0,0,	0.00000,1.00000,0.00000,	3,	177,1,254
5,0,0,	-0.00000,1.00000,0.00000,	3,	177,254,192
5,0,0,	-0.00000,1.00000,-0.00000,	3,	178,195,194
5,0,0,	0.00000,1.00000,0.00000,	3,	178,194,179
5,0,0,	-0.00000,1.00000,-0.00000,	3,	179,194,187
5,0,0,	0.00000,1.00000,0.00000,	3,	179,187,202
5,0,0,	0.00000,1.00000,0.00000,	3,	179,202,205
5,0,0,	-0.00000,1.00000,0.00000,	3,	179,205,180
5,0,0,	-0.00000,1.00000,-0.00000,	3,	180,201,200
5,0,0,	-0.00000,1.00000,-0.00000,	3,	180,200,181
5,0,0,	0.00000,1.00000,0.00000,	3,	180,205,176
5,0,0,	-0.00000,1.00000,0.00000,	3,	180,176,201
5,0,0,	-0.00000,1.00000,-0.00000,	3,	181,185,384
5,0,0,	-0.00000,1.00000,-0.00000,	3,	181,384,0
5,0,0,	0.00000,1.00000,-0.00000,	3,	181,0,196
5,0,0,	-0.00000,1.00000,-0.00000,	3,	182,199,198
5,0,0,	0.00000,1.00000,0.00000,	3,	182,198,183
5,0,0,	0.00000,1.00000,0.00000,	3,	183,190,193
5,0,0,	-0.00000,1.00000,0.00000,	3,	183,193,184
5,0,0,	-0.00000,1.00000,-0.00000,	3,	183,198,175
5,0,0,	0.00000,1.00000,0.00000,	3,	183,175,190
5,0,0,	0.00000,1.00000,-0.00000,	3,	184,192,254
5,0,0,	-0.00000,1.00000,0.00000,	3,	184,254,384
5,0,0,	-0.00000,1.00000,-0.00000,	3,	184,384,185
5,0,0,	-0.00000,1.00000,-0.00000,	3,	186,203,202
5,0,0,	-0.00000,1.00000,-0.00000,	3,	186,202,187
5,0,0,	-0.00000,1.00000,-0.00000,	3,	187,194,197
5,0,0,	-0.00000,1.00000,-0.00000,	3,	187,197,188
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	238,243,242
5,0,0,	-0.00000,-1.00000,0.00000,	3,	238,242,239
5,0,0,	0.64398,-0.76504,-0.00000,	3,	238,250,253
5,0,0,	0.64398,-0.76504,-0.00000,	3,	238,253,241
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	239,245,265
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	239,265,255
5,0,0,	-0.00000,-1.00000,0.00000,	3,	239,255,5
5,0,0,	0.00000,-1.00000,0.00000,	3,	239,5,240
5,0,0,	0.00000,-0.70992,-0.70428,	3,	239,251,250
5,0,0,	-0.00000,-0.70992,-0.70428,	3,	239,250,238
5,0,0,	-0.00000,-1.00000,0.00000,	3,	240,5,2
5,0,0,	0.00000,-1.00000,-0.00000,	3,	240,2,241
5,0,0,	-0.64398,-0.76504,-0.00000,	3,	240,252,251
5,0,0,	-0.64398,-0.76504,-0.00000,	3,	240,251,239
5,0,0,	0.00000,-1.00000,-0.00000,	3,	241,2,385
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	241,385,395
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	241,395,244
5,0,0,	-0.00000,-0.70992,0.70428,	3,	241,253,252
5,0,0,	-0.00000,-0.70992,0.70428,	3,	241,252,240
5,0,0,	-0.64398,-0.76504,-0.00000,	3,	242,246,249
5,0,0,	-0.64398,-0.76504,-0.00000,	3,	242,249,245
5,0,0,	-0.00000,-0.70992,0.70428,	3,	243,247,246
5,0,0,	-0.00000,-0.70992,0.70428,	3,	243,246,242
5,0,0,	0.64398,-0.76504,-0.00000,	3,	244,248,247
5,0,0,	0.64398,-0.76504,-0.00000,	3,	244,247,243
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	244,395,265
5,0,0,	-0.00000,-1.00000,0.00000,	3,	244,265,245
5,0,0,	0.00000,-0.70992,-0.70428,	3,	245,249,248
5,0,0,	-0.00000,-0.70992,-0.70428,	3,	245,248,244
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	247,248,249
5,0,0,	-0.00000,-1.00000,0.00000,	3,	247,249,246
5,0,0,	-0.00000,-1.00000,-0.00000,	3,	251,252,253
5,0,0,	0.00000,-1.00000,-0.00000,	3,	251,253,250
